charset,OSNative
file,delete.txtb2e0ff1bb57d6274951fae252bfb1b7dsize=4666date=2022-01-29T17:57:59
file,developer_options.txtfa6c59d7dabb68e5c0d109063e7d25bfsize=434date=2021-02-05T04:14:19
file,ghost/master/descript.txtabe0182cfa69b41d00cb4af110fc36besize=174date=2022-11-30T13:32:18
file,ghost/master/dic01_Base.txtfd4d10f650eed700bfa13cb7c86e0a7fsize=9560date=2022-11-30T13:22:01
file,ghost/master/dic02_Event.txtf35518cd4883739abad861f0b14389a8size=20847date=2022-11-30T13:22:01
file,ghost/master/dic03_Menu.txt55221d89798df2e86f781cf936c94c8bsize=33501date=2022-11-30T13:22:01
file,ghost/master/dic04_Change.txt750496710cb291119efb0d0f8ba4807dsize=18911date=2022-11-30T13:22:01
file,ghost/master/dic05_CommRes.txt173b0b699d68e39499d2d38493de338fsize=129936date=2022-11-30T13:22:01
file,ghost/master/dic05_CommSel.txt89c1386067c81ea77454a25331cedfd7size=13152date=2022-11-30T13:22:01
file,ghost/master/dic05_Communicate.txt176550b5010236b497826e4c10ca67dbsize=31316date=2022-11-30T13:22:01
file,ghost/master/dic06_String.txtbb8623a3ca932739748b3c094a76badcsize=4869date=2021-02-14T19:42:51
file,ghost/master/dic07_Time.txt4911d04b4985b13ed69099804bb22a15size=24450date=2022-11-30T13:22:01
file,ghost/master/dic08_RandomTalk.txtf2634176fdd21f32ffdb48ee2cb7ec4asize=65729date=2022-11-30T13:22:01
file,ghost/master/dic09_dic.txtd8ed3ab2af3e6098afe2164eea1ca0e2size=7188date=2022-11-30T13:22:01
file,ghost/master/dic10_naming.txtb7cb36c1f7c61de3ee792804bb446fc0size=1524date=2022-11-30T13:22:01
file,ghost/master/dic11_touch.txtf9afe2982b9aaa02be25e7ed2638fce0size=30138date=2022-11-30T13:22:01
file,ghost/master/dic12_TeaParty.txt07343a7fda8685c4cdb3702483e279e6size=5473date=2022-01-21T23:40:50
file,ghost/master/dic13_date.txt9961349c3df74437c129347d5c6ab072size=70658date=2022-11-30T13:22:01
file,ghost/master/dic14_DressChange.txte15900095b17178e54104ce22a40132dsize=160date=2021-02-14T00:43:19
file,ghost/master/dicAnchor.txtc8ce0e4e10e33d7a505b10320f6f4794size=175date=2021-09-26T23:12:18
file,ghost/master/replace.txt3d7d3a19aeddf3cb03a1f29dceac340esize=279date=2021-06-06T14:18:11
file,ghost/master/replace_after.txt3512455a7f27780c1b6b1e3e8a780067size=115date=2019-08-05T03:26:24
file,ghost/master/saori/ayasaori.aym7a69439355c1fb1f37d9eaf723490d27size=5516date=2021-10-13T12:41:29
file,ghost/master/saori/builtins.aymb417d49b9cd9c8d643dc8cc8909a5da2size=30076date=2021-10-13T12:41:29
file,ghost/master/saori/messagetxt/japanese.txt7a0c14d5cf296002253243a6d979e8bfsize=9131date=2021-10-13T12:41:29
file,ghost/master/saori/ssu.dlle0af4ca43fb27d55a22325a04e61d345size=253952date=2022-10-14T11:55:43
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2012-02-13T02:21:28
file,ghost/master/saori/yaya.dllc118e8304cce80a8091b8fad1cc0e08dsize=1191936date=2021-10-13T12:41:29
file,ghost/master/saori/yaya.txt35aff718adc006c5eb534a92110a875dsize=1442date=2021-10-13T12:41:29
file,ghost/master/satori.dll0cf0beb21a168a49e07385e9638b7859size=708608date=2022-10-14T11:55:42
file,ghost/master/satori_conf.txte519d2506b97a7ee8827bead3198b513size=1237date=2022-11-30T13:22:01
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2021-02-25T15:43:22
file,install.txt8a65de611759a0815171daf23612b1c8size=70date=2019-08-17T13:43:32
file,readme.txte39f6b9779174795becc279e954adc5csize=650date=2022-01-20T14:08:33
file,shell/2009vii/surfaces.txtd8fe6e9989fed3e843d9495b2edf462csize=1231date=2021-02-04T10:19:21
file,shell/54closet/descript.txt534af99734808165c873b3ca14257f50size=62032date=2022-11-30T13:22:01
file,shell/54closet/install.txt8f0751a5f8a8e619378f3a3a4a528027size=69date=2021-02-09T19:37:09
file,shell/54closet/note.txt47978bbc4c0130adb0a0797475684e6fsize=980date=2022-01-21T23:36:32
file,shell/54closet/readme.txt84fd8bff63190e6b40698586462b1d72size=655date=2022-01-20T14:08:33
file,shell/54closet/surface10.png4d476ef86339e87eeb02992a8ef55dd1size=170date=2021-02-09T19:37:09
file,shell/54closet/surface1000.pngc3df0df58a698fa9b25a6b70bb06b1c2size=9219date=2021-02-09T19:37:09
file,shell/54closet/surface1001.png197880924fc384bf12275fdf38d67015size=5932date=2021-02-09T19:37:09
file,shell/54closet/surface1002.pngeabe9f2246cde396fbd141a23785bd18size=5799date=2021-02-09T19:37:09
file,shell/54closet/surface1003.png707b6090681f01100b534698b10ee1cesize=7670date=2021-02-09T19:37:09
file,shell/54closet/surface1004.pnga7d5cdbc3142496fac4c546306cba226size=5268date=2021-02-09T19:37:09
file,shell/54closet/surface1005.pnge1d75bb2b6837d6d4eeac88791adc97bsize=7109date=2021-02-09T19:37:09
file,shell/54closet/surface1006.png1819353d42f176ad5746decb77681342size=6238date=2021-02-09T19:37:09
file,shell/54closet/surface1007.png198ab317bfc0fe98d81096eaa96874cfsize=10660date=2021-02-09T19:37:09
file,shell/54closet/surface1008.png614d995d385e653bfc0f93ad72d81f97size=9682date=2021-02-09T19:37:09
file,shell/54closet/surface1009.png74421eae37bc3fe99e78f98d6a4d50d3size=12956date=2021-02-09T19:37:09
file,shell/54closet/surface1010.png93dc8ca1ce963e412163c63185f3d52csize=16786date=2021-02-09T19:37:09
file,shell/54closet/surface1011.pngfaa70e52f3b8ac5a8172434f490bcedasize=7716date=2021-02-09T19:37:09
file,shell/54closet/surface1012.png1712fe306d30f91c4fd24140d923017esize=9513date=2021-02-09T19:37:09
file,shell/54closet/surface1013.pngb4d01790ab61bda9b7a269cffcb27208size=5146date=2021-02-09T19:37:09
file,shell/54closet/surface1014.png3dc7a7cabe36fcbbc0e48fbaa1e0546dsize=5102date=2021-02-09T19:37:09
file,shell/54closet/surface1015.png74eab10fdb14cbae6dbf3e8363242b26size=6119date=2021-02-09T19:37:09
file,shell/54closet/surface1016.png2f26a4e6e48cf3452f3321cf1addf394size=5763date=2021-02-09T19:37:09
file,shell/54closet/surface1100.png47811d7962d8a866224f7294f47d260csize=8033date=2021-02-09T19:37:09
file,shell/54closet/surface1101.png1d7e97be011028984054b0378d30ce68size=10272date=2021-02-09T19:37:09
file,shell/54closet/surface1102.png9d163383bcd15c56fae139e81f53441csize=21187date=2021-02-09T19:37:09
file,shell/54closet/surface1103.pnge690f4c9008a746120dfa22ef8cb887fsize=9399date=2021-02-09T19:37:09
file,shell/54closet/surface1104.pngfc63d01bb73f5978db1233fe0f96a08fsize=13058date=2021-02-09T19:37:09
file,shell/54closet/surface1105.pngf22450a5cb082c54fc4078e825aee0c4size=11578date=2021-02-09T19:37:09
file,shell/54closet/surface1106.pngd8f384c2774e2f7b3b6170f9cfddeacdsize=7508date=2021-02-09T19:37:09
file,shell/54closet/surface1107.png1d76483e22bcc607d4e70e086816ae07size=4936date=2021-02-09T19:37:09
file,shell/54closet/surface1108.pngf64199738e3664b9d78510366c1ab068size=4909date=2021-02-09T19:37:09
file,shell/54closet/surface1109.pnge651aeb79ede9fc35b3063351e75e3bbsize=16018date=2021-02-09T19:37:09
file,shell/54closet/surface1110.pngc6f1eccd9a338a39a0bcc472135f84e8size=6978date=2022-01-29T14:43:13
file,shell/54closet/surface1200.pngd702d9be9041e8ef1e3d26e69d7cc0c0size=7524date=2021-02-09T19:37:09
file,shell/54closet/surface12000.pngc3130b5c0b6906e990973c18d4e4ad83size=2844date=2021-02-09T19:37:09
file,shell/54closet/surface12001.pngf716ee8529a59847174409c7ca555a38size=2467date=2021-02-09T19:37:09
file,shell/54closet/surface12002.png1a8b0179cf570ddd0fa8a6f3e2e0dedfsize=3886date=2021-02-09T19:37:09
file,shell/54closet/surface1201.pngcfcf0ca05913785140ed8b9ecae99ceasize=4772date=2021-02-09T19:37:09
file,shell/54closet/surface12010.png03fcd4dbb5014181e26293c316677badsize=5272date=2021-02-09T19:37:09
file,shell/54closet/surface12011.png9ce0cd4f8f081775f2af98786c1318b1size=5313date=2021-02-09T19:37:09
file,shell/54closet/surface12015.pngc2f3ce6d3de274ccd116c2b1d9008a06size=2861date=2021-02-09T19:37:09
file,shell/54closet/surface12016.png58c6d4d8982f9b99a5af994889abe174size=3560date=2021-02-09T19:37:09
file,shell/54closet/surface12017.png5f9ce1e8549de7d3b2e17f388d61cbafsize=6982date=2021-02-09T19:37:09
file,shell/54closet/surface12018.png1a11bbe72c4ed19cd9b669505e45ef52size=6386date=2021-02-09T19:37:09
file,shell/54closet/surface1202.pngbed9b94a64699d6b6922967e6740de08size=5745date=2021-02-09T19:37:09
file,shell/54closet/surface1203.png7b9aca640326a9ebb78de10c869f39cbsize=8179date=2021-02-09T19:37:09
file,shell/54closet/surface1204.png29713a57e429986b7f5894dff96ff567size=10314date=2021-02-09T19:37:09
file,shell/54closet/surface1205.png3dda1b0a5463319029ab8478a5990b13size=12451date=2021-02-09T19:37:09
file,shell/54closet/surface1206.png93fbc072b3d7bc1e7f522d1d1c502d99size=13287date=2021-02-09T19:37:09
file,shell/54closet/surface1207.pngf2b64cb42e8b41d44ec36dc982889103size=7461date=2021-02-09T19:37:09
file,shell/54closet/surface1211.png0461199208887d230d6e53ef68658eafsize=12667date=2021-02-09T19:37:09
file,shell/54closet/surface1212.png144da03409fb290ff8d8b6861484063dsize=21114date=2021-02-09T19:37:09
file,shell/54closet/surface1213.pngf388b960b62f7456ff86becd759e921fsize=15398date=2021-02-09T19:37:09
file,shell/54closet/surface1214.png233bb203797e5a2ab372643077cb3eaasize=15390date=2021-02-09T19:37:09
file,shell/54closet/surface1215.png163acab4728e3a7a11a8bfde452b9b1asize=21873date=2021-02-09T19:37:09
file,shell/54closet/surface1216.png2b4f563a3ff530776cbe901b796b09dbsize=10115date=2021-02-09T19:37:09
file,shell/54closet/surface1217.pnga50f1d4e2b9d8bc0fc87337664d4c9dfsize=10049date=2021-02-09T19:37:09
file,shell/54closet/surface1220.png6814ff62e4516205e6ef7b332a302481size=4577date=2022-01-29T15:35:13
file,shell/54closet/surface1221.pngc8d884f9a610629e33ea19bfba23cd56size=4565date=2022-01-29T15:35:16
file,shell/54closet/surface1222.pngffac5658322fe0317cd93cd52f1bbbdbsize=15111date=2022-01-29T15:35:23
file,shell/54closet/surface1223.pngee7d5b33e1b674a081ceaac4d8024e71size=15056date=2022-01-29T15:35:28
